0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x03, 0x80, 0x00, 0x03, 0x83, 0x80, 0x00, 0x07, 0x03, 
0x80, 0x00, 0x0F, 0x03, 0x80, 0x00, 0x0E, 0x7F, 0xFC, 0x00, 
0x1C, 0x7F, 0xFC, 0x00, 0x7B, 0x03, 0x80, 0x00, 0x03, 0x83, 
0x80, 0x00, 0x07, 0x83, 0x80, 0x00, 0x07, 0xFF, 0xFF, 0x00, 
0x0E, 0x00, 0x70, 0x00, 0x1E, 0x00, 0x70, 0x00, 0x3E, 0x00, 
0x70, 0x00, 0x7E, 0xFF, 0xFE, 0x00, 0x3E, 0x00, 0x70, 0x00, 
0x0E, 0x18, 0x70, 0x00, 0x0E, 0x1C, 0x70, 0x00, 0x0E, 0x1C, 
0x70, 0x00, 0x0E, 0x1C, 0x70, 0x00, 0x0E, 0x00, 0x70, 0x00, 
0x0E, 0x01, 0xF0, 0x00, 0x0E, 0x01, 0xE0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x03, 
0x80, 0x00, 0x07, 0x03, 0x80, 0x00, 0x0E, 0xFF, 0xFE, 0x00, 
0x1C, 0xFF, 0xFE, 0x00, 0x3C, 0x03, 0x00, 0x00, 0x3B, 0x7F, 
0xFC, 0x00, 0x37, 0x7F, 0xFC, 0x00, 0x07, 0x76, 0xEC, 0x00, 
0x0E, 0x76, 0xEC, 0x00, 0x1E, 0x7F, 0xFC, 0x00, 0x1E, 0x7F, 
0xFC, 0x00, 0x3E, 0x00, 0x00, 0x00, 0x7E, 0xFF, 0xFE, 0x00, 
0x0E, 0x00, 0x00, 0x00, 0x0E, 0x03, 0x80, 0x00, 0x0E, 0xDF, 
0x9C, 0x00, 0x0E, 0xF9, 0xDE, 0x00, 0x0E, 0xD8, 0x0E, 0x00, 
0x0F, 0xDC, 0x7E, 0x00, 0x0F, 0xDF, 0xF0, 0x00, 0x0E, 0x07, 
0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 
0x07, 0x3F, 0xFC, 0x00, 0x07, 0x3F, 0xFC, 0x00, 0x07, 0x60, 
0x78, 0x00, 0x3F, 0xE0, 0xF0, 0x00, 0x3F, 0xE0, 0xE0, 0x00, 
0x3F, 0x71, 0xC0, 0x00, 0x3F, 0x63, 0xC0, 0x00, 0x3F, 0x03, 
0x80, 0x00, 0x3F, 0x07, 0x00, 0x00, 0x07, 0x07, 0x00, 0x00, 
0x07, 0x0E, 0x00, 0x00, 0x07, 0x1C, 0x00, 0x00, 0x07, 0x1C, 
0x00, 0x00, 0x07, 0x38, 0x0C, 0x00, 0x07, 0x38, 0x0F, 0x00, 
0x07, 0x38, 0x0E, 0x00, 0x07, 0x3F, 0xFE, 0x00, 0x07, 0x1F, 
0xFC, 0x00, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x07, 0x07, 0x00, 0x00, 
0x06, 0x06, 0x00, 0x00, 0x06, 0x0E, 0x00, 0x00, 0x06, 0x7F, 
0xFE, 0x00, 0x06, 0x6E, 0x0E, 0x00, 0x3F, 0xCC, 0x00, 0x00, 
0x3F, 0xDC, 0x00, 0x00, 0x36, 0xFC, 0xE0, 0x00, 0x76, 0xDC, 
0xE0, 0x00, 0x76, 0x3F, 0xEE, 0x00, 0x76, 0x3E, 0xCC, 0x00, 
0x36, 0x7E, 0xDC, 0x00, 0x06, 0x7F, 0xFC, 0x00, 0x06, 0xEF, 
0xF8, 0x00, 0x07, 0xE1, 0xE0, 0x00, 0x06, 0xC3, 0xF0, 0x00, 
0x06, 0x07, 0xF0, 0x00, 0x06, 0x0F, 0x38, 0x00, 0x06, 0x1E, 
0x1E, 0x00, 0x07, 0x7C, 0x0F, 0x00, 0x07, 0x70, 0x06, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x1F, 0xFF, 
0xFC, 0x00, 0x00, 0xC3, 0x00, 0x00, 0x01, 0xC1, 0xC0, 0x00, 
0x00, 0xC3, 0x80, 0x00, 0x3F, 0xFF, 0xFE, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xF0, 0x00, 
0x07, 0x00, 0x70, 0x00, 0x07, 0xFF, 0xF0, 0x00, 0x07, 0xFF, 
0xF0, 0x00, 0x07, 0x00, 0x70, 0x00, 0x07, 0xFF, 0xF0, 0x00, 
0x07, 0xFF, 0xF0, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x1D, 0xDC, 
0x3C, 0x00, 0x1D, 0xCC, 0xDC, 0x00, 0x39, 0xC1, 0xCE, 0x00, 
0x39, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x07, 0x00, 
0x00, 0x00, 0x07, 0x18, 0x03, 0x00, 0x07, 0x1F, 0xFF, 0x00, 
0x07, 0x00, 0x70, 0x00, 0x7F, 0xF0, 0x70, 0x00, 0x7F, 0xF0, 
0x70, 0x00, 0x07, 0x00, 0x70, 0x00, 0x07, 0x00, 0x70, 0x00, 
0x07, 0x00, 0x70, 0x00, 0x07, 0xE0, 0x70, 0x00, 0x0F, 0xC0, 
0x70, 0x00, 0x7F, 0x00, 0x70, 0x00, 0x3F, 0x00, 0x70, 0x00, 
0x07, 0x00, 0x70, 0x00, 0x07, 0x00, 0x70, 0x00, 0x07, 0x00, 
0x70, 0x00, 0x07, 0x00, 0x70, 0x00, 0x07, 0x00, 0x70, 0x00, 
0x1F, 0x01, 0xF0, 0x00, 0x1E, 0x01, 0xE0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 
0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x07, 0x1F, 0xFC, 0x00, 
0x07, 0x00, 0x0C, 0x00, 0x07, 0x30, 0x0C, 0x00, 0x3F, 0xF0, 
0x0C, 0x00, 0x07, 0x00, 0x0C, 0x00, 0x07, 0x00, 0x0C, 0x00, 
0x07, 0x00, 0x0C, 0x00, 0x07, 0xEF, 0xFC, 0x00, 0x07, 0xC0, 
0x0C, 0x00, 0x0F, 0x00, 0x0C, 0x00, 0x7F, 0x00, 0x0C, 0x00, 
0x37, 0x00, 0x0C, 0x00, 0x07, 0x00, 0x0C, 0x00, 0x07, 0x00, 
0x0C, 0x00, 0x07, 0x30, 0x0C, 0x00, 0x07, 0x3F, 0xFC, 0x00, 
0x07, 0x00, 0x0C, 0x00, 0x1F, 0x00, 0x0C, 0x00, 0x1E, 0x00, 
0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x07, 0x1F, 0xFC, 0x00, 
0x07, 0x1F, 0xFC, 0x00, 0x07, 0x00, 0xF0, 0x00, 0x07, 0x01, 
0xE0, 0x00, 0x3F, 0xC3, 0xC0, 0x00, 0x3F, 0xC7, 0x00, 0x00, 
0x07, 0x1E, 0x00, 0x00, 0x07, 0x1F, 0xFE, 0x00, 0x07, 0x03, 
0x76, 0x00, 0x07, 0xC7, 0x7E, 0x00, 0x1F, 0x87, 0x6E, 0x00, 
0x3F, 0x0E, 0xEE, 0x00, 0x37, 0x0E, 0xEE, 0x00, 0x07, 0x1C, 
0xEE, 0x00, 0x07, 0x79, 0xCE, 0x00, 0x07, 0x73, 0x8E, 0x00, 
0x07, 0x07, 0x8E, 0x00, 0x07, 0x0F, 0x0E, 0x00, 0x1F, 0x3E, 
0x7C, 0x00, 0x0C, 0x18, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x0F, 0x00, 0x00, 
0x07, 0x07, 0x60, 0x00, 0x07, 0x07, 0x70, 0x00, 0x07, 0x07, 
0x38, 0x00, 0x07, 0x07, 0x30, 0x00, 0x3F, 0xC7, 0x00, 0x00, 
0x3F, 0xC7, 0x7E, 0x00, 0x07, 0x1F, 0xF8, 0x00, 0x07, 0x7F, 
0x00, 0x00, 0x07, 0xC7, 0x18, 0x00, 0x07, 0xC7, 0x3C, 0x00, 
0x1F, 0x83, 0x38, 0x00, 0x7F, 0x03, 0xF0, 0x00, 0x37, 0x03, 
0xE0, 0x00, 0x07, 0x03, 0xC0, 0x00, 0x07, 0x03, 0xC0, 0x00, 
0x07, 0x07, 0xC6, 0x00, 0x07, 0x1F, 0xE7, 0x00, 0x07, 0x7C, 
0xFE, 0x00, 0x1E, 0x38, 0x7E, 0x00, 0x1C, 0x00, 0x1C, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x07, 0x01, 0xC0, 0x00, 0x07, 0x01, 0xC0, 0x00, 0x07, 0x00, 
0xE0, 0x00, 0x07, 0x00, 0x00, 0x00, 0x07, 0x0F, 0xFE, 0x00, 
0x3F, 0xEE, 0x0E, 0x00, 0x3F, 0xEE, 0x0E, 0x00, 0x07, 0x0E, 
0x0E, 0x00, 0x07, 0x0E, 0x0E, 0x00, 0x07, 0x0E, 0x0E, 0x00, 
0x07, 0xEF, 0xFE, 0x00, 0x7F, 0x8F, 0xFE, 0x00, 0x3F, 0x0C, 
0x0E, 0x00, 0x07, 0x1C, 0x00, 0x00, 0x07, 0x1C, 0x00, 0x00, 
0x07, 0x1C, 0x00, 0x00, 0x07, 0x1C, 0x00, 0x00, 0x07, 0x38, 
0x00, 0x00, 0x07, 0x38, 0x00, 0x00, 0x1F, 0x70, 0x00, 0x00, 
0x1E, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x07, 0x00, 0x00, 0x00, 0x06, 0x00, 0x1C, 0x00, 0x06, 0x07, 
0x18, 0x00, 0x06, 0x07, 0x18, 0x00, 0x06, 0x3B, 0x98, 0x00, 
0x06, 0x3B, 0x98, 0x00, 0x7F, 0xF9, 0xD8, 0x00, 0x06, 0x39, 
0xD8, 0x00, 0x06, 0x38, 0x18, 0x00, 0x06, 0x38, 0x18, 0x00, 
0x06, 0xF8, 0x18, 0x00, 0x07, 0xF8, 0x18, 0x00, 0x3F, 0x38, 
0x38, 0x00, 0x7E, 0x3B, 0xB8, 0x00, 0x06, 0x3F, 0x38, 0x00, 
0x06, 0x3E, 0x38, 0x00, 0x06, 0x3C, 0x78, 0x00, 0x06, 0x38, 
0xFC, 0x00, 0x06, 0x31, 0xEE, 0x00, 0x06, 0x03, 0xCE, 0x00, 
0x1E, 0x0F, 0x87, 0x00, 0x1C, 0x0E, 0x06, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0E, 0x00, 
0x00, 0x00, 0x0E, 0x3F, 0xFC, 0x00, 0x0E, 0x3F, 0xF8, 0x00, 
0x0E, 0x1C, 0x30, 0x00, 0x0E, 0x0E, 0x70, 0x00, 0x3F, 0xCE, 
0xE0, 0x00, 0x0E, 0x07, 0xC0, 0x00, 0x0E, 0x07, 0xE0, 0x00, 
0x0E, 0x3E, 0xFE, 0x00, 0x0F, 0xF8, 0x3E, 0x00, 0x0F, 0x83, 
0x80, 0x00, 0x7E, 0x03, 0x80, 0x00, 0x3E, 0x3F, 0xF8, 0x00, 
0x0E, 0x03, 0x80, 0x00, 0x0E, 0x03, 0x80, 0x00, 0x0E, 0x03, 
0x80, 0x00, 0x0E, 0xFF, 0xFE, 0x00, 0x0E, 0x03, 0x80, 0x00, 
0x3E, 0x03, 0x80, 0x00, 0x3E, 0x03, 0x80, 0x00, 0x18, 0x03, 
0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x06, 0x01, 0xC0, 0x00, 0x06, 0x01, 0xC0, 0x00, 
0x06, 0x01, 0xC0, 0x00, 0x06, 0x3F, 0xFE, 0x00, 0x06, 0x3F, 
0xFE, 0x00, 0x7F, 0xC1, 0xC0, 0x00, 0x7F, 0xC1, 0xC0, 0x00, 
0x06, 0x01, 0xC0, 0x00, 0x06, 0x7F, 0xFF, 0x00, 0x06, 0x7F, 
0xFF, 0x00, 0x07, 0xC0, 0x00, 0x00, 0x1F, 0x81, 0xC0, 0x00, 
0x3E, 0x01, 0xC0, 0x00, 0x36, 0x3F, 0xFC, 0x00, 0x06, 0x3F, 
0xFC, 0x00, 0x06, 0x01, 0xC0, 0x00, 0x06, 0x01, 0xC0, 0x00, 
0x06, 0x01, 0xC0, 0x00, 0x06, 0x61, 0xC7, 0x00, 0x3E, 0x7F, 
0xFF, 0x00, 0x1E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0E, 0x0F, 0x00, 0x00, 
0x0E, 0x0E, 0x00, 0x00, 0x0E, 0x1F, 0xF0, 0x00, 0x0E, 0x1F, 
0xF0, 0x00, 0x0E, 0x38, 0xE0, 0x00, 0x7F, 0xB0, 0xE0, 0x00, 
0x0E, 0x3F, 0xFC, 0x00, 0x0E, 0x3F, 0xFC, 0x00, 0x0E, 0x39, 
0x9C, 0x00, 0x0E, 0x39, 0x9C, 0x00, 0x0F, 0xB9, 0x9C, 0x00, 
0x0F, 0x39, 0x9C, 0x00, 0x7E, 0x39, 0x9C, 0x00, 0x7E, 0xFF, 
0xFF, 0x00, 0x0E, 0x03, 0xC0, 0x00, 0x0E, 0x03, 0xC0, 0x00, 
0x0E, 0x07, 0xE0, 0x00, 0x0E, 0x0E, 0x70, 0x00, 0x0E, 0x1E, 
0x3C, 0x00, 0x3E, 0xF8, 0x1F, 0x00, 0x38, 0xF0, 0x0E, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x80, 0x00, 
0x06, 0x03, 0x80, 0x00, 0x06, 0x01, 0x80, 0x00, 0x06, 0x7F, 
0xFE, 0x00, 0x06, 0x01, 0x80, 0x00, 0x06, 0x01, 0x80, 0x00, 
0x7F, 0xFF, 0xFC, 0x00, 0x7F, 0xC1, 0x9C, 0x00, 0x06, 0x01, 
0x9C, 0x00, 0x06, 0x7F, 0xFF, 0x00, 0x06, 0x01, 0x9C, 0x00, 
0x07, 0x81, 0x9C, 0x00, 0x1F, 0xBF, 0xFC, 0x00, 0x7E, 0x01, 
0x80, 0x00, 0x76, 0x01, 0x80, 0x00, 0x06, 0x39, 0xFE, 0x00, 
0x06, 0x39, 0xFE, 0x00, 0x06, 0x39, 0x80, 0x00, 0x06, 0x7D, 
0x80, 0x00, 0x06, 0x7F, 0x80, 0x00, 0x3E, 0xE3, 0xFE, 0x00, 
0x3C, 0xE0, 0x7E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0E, 0x07, 0x70, 0x00, 0x0E, 0x06, 
0x70, 0x00, 0x0E, 0x06, 0x60, 0x00, 0x0E, 0x06, 0x60, 0x00, 
0x0E, 0x7E, 0x7E, 0x00, 0x3F, 0xFE, 0x7E, 0x00, 0x0E, 0x06, 
0x60, 0x00, 0x0E, 0x06, 0x60, 0x00, 0x0E, 0x06, 0x60, 0x00, 
0x0E, 0x7E, 0x7E, 0x00, 0x0F, 0xFE, 0x7E, 0x00, 0x0F, 0x86, 
0x60, 0x00, 0x7E, 0x06, 0x60, 0x00, 0x3E, 0x06, 0x60, 0x00, 
0x0E, 0x06, 0x60, 0x00, 0x0E, 0xFE, 0x7F, 0x00, 0x0E, 0xFE, 
0x7F, 0x00, 0x0E, 0x06, 0x60, 0x00, 0x0E, 0x06, 0x60, 0x00, 
0x3E, 0x06, 0x70, 0x00, 0x1E, 0x06, 0x70, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0E, 0x01, 
0xC0, 0x00, 0x0E, 0x01, 0xC0, 0x00, 0x0E, 0x3F, 0xFE, 0x00, 
0x0E, 0x3F, 0xFE, 0x00, 0x7F, 0xC0, 0x60, 0x00, 0x7F, 0xCE, 
0x70, 0x00, 0x0E, 0x0E, 0x70, 0x00, 0x0E, 0x0C, 0x60, 0x00, 
0x0E, 0x7F, 0xFE, 0x00, 0x0E, 0x7F, 0xFE, 0x00, 0x0F, 0x87, 
0x80, 0x00, 0x1F, 0x07, 0x00, 0x00, 0x7E, 0x7F, 0xFF, 0x00, 
0x3E, 0x0E, 0x33, 0x00, 0x0E, 0x0E, 0x70, 0x00, 0x0E, 0x1C, 
0x70, 0x00, 0x0E, 0x0F, 0xE0, 0x00, 0x0E, 0x03, 0xF0, 0x00, 
0x0E, 0x0F, 0xFC, 0x00, 0x1E, 0xFE, 0x1E, 0x00, 0x1C, 0x70, 
0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x06, 0x0E, 0xC0, 0x00, 0x06, 0x0E, 0xE0, 0x00, 
0x06, 0x1C, 0x70, 0x00, 0x06, 0x1C, 0x00, 0x00, 0x06, 0x3F, 
0xFE, 0x00, 0x3F, 0xFF, 0xFE, 0x00, 0x3F, 0xF8, 0xE0, 0x00, 
0x06, 0x78, 0xE0, 0x00, 0x06, 0xFF, 0xFE, 0x00, 0x06, 0x7F, 
0xFE, 0x00, 0x07, 0x98, 0xE0, 0x00, 0x0F, 0xD8, 0xE0, 0x00, 
0x7E, 0x18, 0xE0, 0x00, 0x3E, 0x1F, 0xFE, 0x00, 0x06, 0x1F, 
0xFE, 0x00, 0x06, 0x18, 0xE0, 0x00, 0x06, 0x18, 0xE0, 0x00, 
0x06, 0x18, 0xE0, 0x00, 0x06, 0x1F, 0xFF, 0x00, 0x3E, 0x18, 
0x00, 0x00, 0x1C, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0E, 0x0E, 0x70, 0x00, 
0x0E, 0x0E, 0x70, 0x00, 0x0E, 0x0E, 0x70, 0x00, 0x0E, 0x7F, 
0xFF, 0x00, 0x0E, 0x7F, 0xFF, 0x00, 0x7F, 0x8E, 0x70, 0x00, 
0x7F, 0x8E, 0x70, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x0E, 0x00, 
0x00, 0x00, 0x0E, 0x3F, 0xFC, 0x00, 0x0F, 0xB1, 0x8C, 0x00, 
0x3F, 0x31, 0x8C, 0x00, 0x7E, 0x31, 0x8C, 0x00, 0x0E, 0x31, 
0x8C, 0x00, 0x0E, 0x3F, 0xFC, 0x00, 0x0E, 0x31, 0x8C, 0x00, 
0x0E, 0x31, 0x8C, 0x00, 0x0E, 0x31, 0x8C, 0x00, 0x0E, 0x3F, 
0xFC, 0x00, 0x3E, 0x3F, 0xFC, 0x00, 0x1C, 0x30, 0x0C, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0E, 0x00, 0x3C, 0x00, 0x0E, 0x7F, 0xFC, 0x00, 0x0E, 0x7F, 
0x80, 0x00, 0x0E, 0x1B, 0xB8, 0x00, 0x0E, 0x3B, 0xB8, 0x00, 
0x7F, 0x9B, 0xB0, 0x00, 0x6E, 0xFF, 0xFF, 0x00, 0x0E, 0xFF, 
0xFF, 0x00, 0x0E, 0x0F, 0xE0, 0x00, 0x0F, 0x9F, 0xF0, 0x00, 
0x0F, 0xBB, 0xBC, 0x00, 0x7E, 0xF0, 0x1F, 0x00, 0x7F, 0xFF, 
0xFE, 0x00, 0x0E, 0xF3, 0x9C, 0x00, 0x0E, 0x33, 0x9C, 0x00, 
0x0E, 0x3F, 0xFC, 0x00, 0x0E, 0x33, 0x9C, 0x00, 0x0E, 0x33, 
0x9C, 0x00, 0x0E, 0x3F, 0xFC, 0x00, 0x3E, 0x3F, 0xFC, 0x00, 
0x3C, 0x30, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x87, 0x00, 0x00, 0x01, 0x87, 
0x00, 0x00, 0x01, 0x87, 0x00, 0x00, 0x39, 0x86, 0x00, 0x00, 
0x39, 0x8E, 0x00, 0x00, 0x39, 0x8F, 0xFF, 0x00, 0x39, 0x9C, 
0x38, 0x00, 0x39, 0x9C, 0x38, 0x00, 0x39, 0xBE, 0x38, 0x00, 
0x39, 0xBE, 0x30, 0x00, 0x39, 0xFE, 0x70, 0x00, 0x39, 0x87, 
0x70, 0x00, 0x39, 0x87, 0x70, 0x00, 0x3F, 0x87, 0xE0, 0x00, 
0x3F, 0x83, 0xE0, 0x00, 0x31, 0x83, 0xC0, 0x00, 0x01, 0x83, 
0xE0, 0x00, 0x01, 0x87, 0xF0, 0x00, 0x01, 0x8F, 0x7C, 0x00, 
0x01, 0xBC, 0x3E, 0x00, 0x01, 0xB8, 0x0C, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 
0x80, 0x00, 0x3F, 0xE3, 0x80, 0x00, 0x3F, 0xE7, 0x00, 0x00, 
0x00, 0xE7, 0x00, 0x00, 0x00, 0xE7, 0xFE, 0x00, 0x00, 0xEF, 
0xFE, 0x00, 0x00, 0xEE, 0x70, 0x00, 0x00, 0xFC, 0x70, 0x00, 
0x1F, 0xFE, 0x70, 0x00, 0x1C, 0x3E, 0x70, 0x00, 0x1C, 0x06, 
0x70, 0x00, 0x1C, 0x07, 0xE0, 0x00, 0x1C, 0x07, 0xE0, 0x00, 
0x1C, 0x03, 0xE0, 0x00, 0x1C, 0xC3, 0xC0, 0x00, 0x1F, 0xE3, 
0xC0, 0x00, 0x1F, 0x87, 0xE0, 0x00, 0x3F, 0x0F, 0xF8, 0x00, 
0x3C, 0x3E, 0x3E, 0x00, 0x19, 0xF8, 0x1E, 0x00, 0x00, 0xE0, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0x03, 0xC0, 0x00, 0x03, 0x83, 0x80, 0x00, 
0x03, 0x83, 0x80, 0x00, 0x03, 0x83, 0x80, 0x00, 0x00, 0x07, 
0x00, 0x00, 0x7F, 0xFF, 0xFF, 0x00, 0x0E, 0x06, 0x18, 0x00, 
0x0E, 0x0E, 0x18, 0x00, 0x0E, 0x0F, 0x18, 0x00, 0x0F, 0xFF, 
0x18, 0x00, 0x0F, 0xF7, 0x38, 0x00, 0x0E, 0x73, 0x38, 0x00, 
0x0E, 0x73, 0xB8, 0x00, 0x0E, 0x73, 0xB0, 0x00, 0x0C, 0x71, 
0xF0, 0x00, 0x1C, 0x71, 0xF0, 0x00, 0x1C, 0x70, 0xE0, 0x00, 
0x38, 0x71, 0xF0, 0x00, 0x3B, 0xE7, 0xBC, 0x00, 0x71, 0xFF, 
0x1F, 0x00, 0x30, 0x0C, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x80, 0x00, 0x00, 0x03, 0x81, 0xC0, 0x00, 
0x03, 0x81, 0xC0, 0x00, 0x01, 0xC1, 0x80, 0x00, 0x7F, 0xFB, 
0x80, 0x00, 0x7F, 0xFB, 0xFF, 0x00, 0x0C, 0x07, 0xFF, 0x00, 
0x0E, 0xE7, 0x38, 0x00, 0x0E, 0xFE, 0x38, 0x00, 0x1C, 0x7F, 
0x38, 0x00, 0x38, 0x3B, 0x38, 0x00, 0x78, 0xC3, 0xB8, 0x00, 
0x3C, 0xE3, 0xB8, 0x00, 0x1F, 0xE3, 0xB0, 0x00, 0x07, 0xC1, 
0xF0, 0x00, 0x03, 0xC1, 0xF0, 0x00, 0x03, 0xE1, 0xE0, 0x00, 
0x07, 0xF1, 0xE0, 0x00, 0x0E, 0x73, 0xF0, 0x00, 0x3C, 0x0F, 
0x38, 0x00, 0x38, 0x3E, 0x1F, 0x00, 0x00, 0x3C, 0x0E, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x19, 0x99, 0xE0, 0x00, 0x1D, 0xB9, 0xC0, 0x00, 0x0D, 0xB9, 
0xC0, 0x00, 0x01, 0xB1, 0x80, 0x00, 0x3F, 0xFF, 0xFF, 0x00, 
0x3F, 0xFF, 0x9C, 0x00, 0x07, 0xB3, 0x1C, 0x00, 0x0F, 0xBF, 
0x1C, 0x00, 0x1D, 0xBF, 0x9C, 0x00, 0x39, 0xDF, 0x9C, 0x00, 
0x03, 0x81, 0x9C, 0x00, 0x07, 0x01, 0xD8, 0x00, 0x7F, 0xF9, 
0xF8, 0x00, 0x06, 0x30, 0xF8, 0x00, 0x0E, 0x70, 0xF8, 0x00, 
